ŠÇ—”Ô†,ŠÏ‘ªŠ”Ô†,•\¦‡ˆÊ,Š‘®,•{Œ§,1Ÿ×•ª,‹Œ2Ÿ×•ª,s’¬‘º,‹æ•ª,•W‚,ŠÏ‘ªŠ–¼,î•ñ”­•\–¼,“Ç‚İ,—˜—p‰Â”Û,•ñ’m,Œx•ñŠúŠÔ,Œx•ñŠî€,’ZŠÔŠúŠÔ,’ZŠÔŠî€,‹L˜^áŠúŠÔ,‹L˜^áŠî€,ÏáŠî€,Ïá—]—T,obsmaster,JMA”Ô†,‹C‰·JMA”Ô†,ˆÜ“x,Œo“x,URL
30149,4,427,3,’·–ì,–k•”,’·–ì’nˆæ,’·–ìs,200mˆÈã,430,MBV’¬,MBV’¬(“¹),¼İ¼­³¼İÏÁ,1,0,////,////,////,////,////,////,////,////,1,348009,-9999,36.569196,138.007357,https://www.ktr.mlit.go.jp/nagano/douroinfo/road/html/list/snowList.html
,48066,428,1,’·–ì,–k•”,’†–ì”ÑR’nˆæ,”ÑRs,200mˆÈã,310,”ÑR,”ÑR,²²ÔÏ,1,1,////,////,////,////,////,////,////,////,1,148910,148066,36.875119,138.376196,https://www.jma.go.jp/jp/amedas_h/today-48066.html
,48031,429,1,’·–ì,–k•”,’†–ì”ÑR’nˆæ,–ì‘ò‰·ò‘º,200mˆÈã,580,–ì‘ò‰·ò,–ì‘ò‰·ò,É»ŞÜµİ¾İ,1,1,////,////,////,////,////,////,////,////,1,148900,148031,36.912487,138.443133,https://www.jma.go.jp/jp/amedas_h/today-48031.html
,48191,430,1,’·–ì,–k•”,‘å–k’nˆæ,‘å’¬s,200mˆÈã,780,‘å’¬,‘å’¬,µµÏÁ,1,1,////,////,////,////,////,////,////,////,1,148930,148191,36.523437,137.833386,https://www.jma.go.jp/jp/amedas_h/today-48191.html
30150,5,431,3,’·–ì,–k•”,‘å–k’nˆæ,‘å’¬s,200mˆÈã,460,–ì•½,–ì•½(“¹),ÉÀŞ²×,1,0,////,////,////,////,////,////,////,////,1,348011,-9999,36.500943,137.949282,https://www.ktr.mlit.go.jp/nagano/douroinfo/road/html/list/snowList.html
,48141,432,1,’·–ì,–k•”,‘å–k’nˆæ,”’”n‘º,200mˆÈã,700,”’”n,”’”n,Ê¸ÊŞ,1,1,////,////,////,////,////,////,////,////,1,148920,148141,36.698374,137.863213,https://www.jma.go.jp/jp/amedas_h/today-48141.html
,48097,433,1,’·–ì,–k•”,‘å–k’nˆæ,¬’J‘º,200mˆÈã,550,¬’J,¬’J,µÀØ,1,1,////,////,////,////,////,////,////,////,1,148915,148097,36.821971,137.931351,https://www.jma.go.jp/jp/amedas_h/today-48097.html
30151,23,434,3,’·–ì,’†•”,ã“c’nˆæ,ã“cs,200mˆÈã,470,ã“c,ã“c(“¹),³´ÀŞ,1,0,////,////,////,////,////,////,////,////,1,348005,-9999,36.38929,138.265868,https://www.ktr.mlit.go.jp/nagano/douroinfo/road/html/list/snowList.html
,48216,435,1,’·–ì,’†•”,ã“c’nˆæ,ã“cs,200mˆÈã,1250,›•½,›•½,½¶ŞÀŞ²×,1,1,////,////,////,////,////,////,////,////,1,148935,148216,36.53273,138.325008,https://www.jma.go.jp/jp/amedas_h/today-48216.html
,48331,436,1,’·–ì,’†•”,²‹v’nˆæ,Œyˆä‘ò’¬,200mˆÈã,1000,Œyˆä‘ò,Œyˆä‘ò,¶Ù²»ŞÜ,1,1,////,////,////,////,////,////,////,////,1,148938,148331,36.341872,138.547165,https://www.jma.go.jp/jp/amedas_h/today-48331.html
30152,7,437,3,’·–ì,’†•”,²‹v’nˆæ,Œyˆä‘ò’¬,200mˆÈã,880,Œyˆä‘ò,Œyˆä‘ò(“¹),¶Ù²»ŞÜ,1,0,////,////,////,////,////,////,////,////,1,348006,-9999,36.328321,138.51423,https://www.ktr.mlit.go.jp/nagano/douroinfo/road/html/list/snowList.html
30153,6.1,438,3,’·–ì,’†•”,²‹v’nˆæ,²‹vs,200mˆÈã,650,²‹v“ì‹CÛŠÏ‘ª‹Ç,²‹v“ì‹CÛŠÏ‘ª‹Ç(“¹),»¸ĞÅĞ·¼®³¶İ¿¸·®¸,1,0,////,////,////,////,////,////,////,////,1,-9999,-9999,36.242149,138.442315,https://www.ktr.mlit.go.jp/nagano/douroinfo/road/html/list/snowList.html
30154,6,439,3,’·–ì,’†•”,¼–{’nˆæ,¶â‘º,200mˆÈã,500,¶â,¶â(“¹),²¸»¶,1,0,////,////,////,////,////,////,////,////,1,348013,-9999,36.425668,137.944314,https://www.ktr.mlit.go.jp/nagano/douroinfo/road/html/list/snowList.html
,48361,440,1,’·–ì,’†•”,¼–{’nˆæ,¼–{s,200mˆÈã,610,¼–{,¼–{,ÏÂÓÄ,1,1,////,////,////,////,////,////,////,////,1,148936,148361,36.246739,137.970506,https://www.jma.go.jp/jp/amedas_h/today-48361.html
30155,25,441,3,’·–ì,’†•”,¼–{’nˆæ,¼–{s,200mˆÈã,600,¼–{,¼–{(“¹),ÏÂÓÄ,1,0,////,////,////,////,////,////,////,////,1,348014,-9999,36.207126,137.963256,https://www.ktr.mlit.go.jp/nagano/douroinfo/road/html/list/snowList.html
30156,12,442,3,’·–ì,’†•”,¼–{’nˆæ,‰–Ks,200mˆÈã,870,Š`‘ò,Š`‘ò(“¹),¶·»ŞÜ,1,0,////,////,////,////,////,////,////,////,1,-9999,-9999,36.100244,138.00114,https://www.ktr.mlit.go.jp/nagano/douroinfo/road/html/list/snowList.html
30157,3,443,3,’·–ì,’†•”,z–K’nˆæ,‰ª’Js,200mˆÈã,990,ŠÔ‰º,ŠÔ‰º(“¹),Ï¼À,1,0,////,////,////,////,////,////,////,////,1,-9999,-9999,36.083022,138.030408,https://www.ktr.mlit.go.jp/nagano/douroinfo/road/html/list/snowList.html
30158,24,444,3,’·–ì,’†•”,z–K’nˆæ,‰ª’Js,200mˆÈã,820,‰ª’J,‰ª’J(“¹),µ¶Ô,1,0,////,////,////,////,////,////,////,////,1,348015,-9999,36.081318,138.053201,https://www.ktr.mlit.go.jp/nagano/douroinfo/road/html/list/snowList.html
,48491,445,1,’·–ì,’†•”,z–K’nˆæ,z–Ks,200mˆÈã,760,z–K,z–K,½Ü,1,1,////,////,////,////,////,////,////,////,1,148937,148491,36.046249,138.109777,https://www.jma.go.jp/jp/amedas_h/today-48491.html
30159,38,446,3,’·–ì,’†•”,z–K’nˆæ,Š–ìs,200mˆÈã,850,âº,âº(“¹),»¶ÑÛ,1,0,////,////,////,////,////,////,////,////,1,-9999,-9999,35.972983,138.171374,https://www.ktr.mlit.go.jp/nagano/douroinfo/road/html/list/snowList.html
30160,33,447,3,’·–ì,’†•”,z–K’nˆæ,Š–ìs,200mˆÈã,760,Vˆä,Vˆä(“¹),±×²,1,0,////,////,////,////,////,////,////,////,1,-9999,-9999,35.999904,138.13518,https://www.ktr.mlit.go.jp/nagano/douroinfo/road/html/list/snowList.html
30161,2,448,3,’·–ì,’†•”,z–K’nˆæ,•xmŒ©’¬,200mˆÈã,940,•xmŒ©‹v•Û,•xmŒ©‹v•Û(“¹),Ì¼ŞĞ¸ÎŞ,1,0,////,////,////,////,////,////,////,////,1,-9999,-9999,35.918715,138.223774,https://www.ktr.mlit.go.jp/nagano/douroinfo/road/html/list/snowList.html
30162,31,449,3,’·–ì,’†•”,z–K’nˆæ,•xmŒ©’¬,200mˆÈã,720,‰º’Ó–Ø,‰º’Ó–Ø(“¹),¼ÓÂÀ·,1,0,////,////,////,////,////,////,////,////,1,-9999,-9999,35.864352,138.275669,https://www.ktr.mlit.go.jp/nagano/douroinfo/road/html/list/snowList.html
,48531,450,1,’·–ì,“ì•”,–Ø‘]’nˆæ,–Ø‘]’¬,200mˆÈã,1140,ŠJ“c‚Œ´,ŠJ“c‚Œ´,¶²ÀŞº³¹Şİ,1,1,////,////,////,////,////,////,////,////,1,148940,148531,35.938679,137.602362,https://www.jma.go.jp/jp/amedas_h/today-48531.html
,48767,451,1,’·–ì,“ì•”,”Ñ“c’nˆæ,”Ñ“cs,200mˆÈã,520,”Ñ“c,”Ñ“c,²²ÀŞ,1,1,////,////,////,////,////,////,////,////,1,148945,148767,35.523198,137.822411,https://www.jma.go.jp/jp/amedas_h/today-48767.html
,ã‹³—ˆÎ’n,452,3,R—œ,’†¼•”,’†–k’nˆæ,–k“ms,200mˆÈã,700,ã‹³—ˆÎ’n,ã‹³—ˆÎ’n(“¹),¶Ğ·®³×²¼,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,35.85763056,138.2852444,http://www.road.ktr.mlit.go.jp/php/snow_list.php
,•½–ì,453,3,R—œ,“Œ•”•xmŒÜŒÎ,•xmŒÜŒÎ,R’†ŒÎ‘º,200mˆÈã,990,•½–ì,•½–ì(“¹),Ë×É,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,35.40955278,138.8626694,http://www.road.ktr.mlit.go.jp/php/snow_list.php
,—œƒPŒ´,454,3,R—œ,“Œ•”•xmŒÜŒÎ,•xmŒÜŒÎ,R’†ŒÎ‘º,200mˆÈã,980,—œƒPŒ´,—œƒPŒ´(“¹),Å¼¶ŞÊ×,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,35.44555556,138.8237889,http://www.road.ktr.mlit.go.jp/php/snow_list.php
,–{²,455,3,R—œ,“Œ•”•xmŒÜŒÎ,•xmŒÜŒÎ,•xm‰ÍŒûŒÎ’¬,200mˆÈã,960,–{²,–{²(“¹),ÓÄ½,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,35.45380833,138.6091694,http://www.road.ktr.mlit.go.jp/php/snow_list.php
,¼ŒÎ,456,3,R—œ,“Œ•”•xmŒÜŒÎ,•xmŒÜŒÎ,•xm‰ÍŒûŒÎ’¬,200mˆÈã,1000,¼ŒÎ,¼ŒÎ(“¹),»²º,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,35.47722222,138.6631944,http://www.road.ktr.mlit.go.jp/php/snow_list.php
,ŸR,457,3,R—œ,“Œ•”•xmŒÜŒÎ,•xmŒÜŒÎ,•xm‰ÍŒûŒÎ’¬,200mˆÈã,910,ŸR,ŸR(“¹),¶ÂÔÏ,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,35.48876389,138.7388222,http://www.road.ktr.mlit.go.jp/php/snow_list.php
,yukijyoho.cgi/D07,458,10,ÂX,’ÃŒy,–kŒÜ’ÃŒy,’†”‘’¬,150m–¢–,-,¬”‘,¬”‘(Œ§),ºÄŞÏØ,1,1,12,35,////,////,////,////,75,0,0,-9999,-9999,41.130525,140.304864,http://www.koutsu-aomori.com/Road/yukijyoho.cgi/D07
,yukijyoho.cgi/D06,459,10,ÂX,’ÃŒy,–kŒÜ’ÃŒy,’†”‘’¬,150m–¢–,-,¡ò,¡ò(Œ§),²Ï²½ŞĞ,1,1,12,35,////,////,////,////,70,0,0,-9999,-9999,41.030054,140.420002,http://www.koutsu-aomori.com/Road/yukijyoho.cgi/D06
,yukijyoho.cgi/D08,460,10,ÂX,’ÃŒy,–kŒÜ’ÃŒy,’†”‘’¬,150m–¢–,-,¡òR,¡òR(Œ§),²Ï²½ŞĞ»İ,1,1,12,35,////,////,////,////,120,0,0,-9999,-9999,41.027852,140.420841,http://www.koutsu-aomori.com/Road/yukijyoho.cgi/D08
,31296,461,1,ÂX,’ÃŒy,–kŒÜ’ÃŒy,ŒÜŠìŒ´s,150m–¢–,-,ŒÜŠìŒ´,ŒÜŠìŒ´,ºŞ¼®¶ŞÜ×,1,1,12,35,////,////,////,////,110,0,1,131910,131296,40.805958,140.458266,https://www.jma.go.jp/jp/amedas_h/today-31296.html?areaCode=000&groupCode=20
,yukijyoho.cgi/D05,462,10,ÂX,’ÃŒy,–kŒÜ’ÃŒy,ŒÜŠìŒ´s,150m–¢–,-,‹à–Ø,‹à–Ø(Œ§),¶Å·Ş,1,1,12,35,////,////,////,////,100,0,0,-9999,-9999,40.885052,140.458605,http://www.koutsu-aomori.com/Road/yukijyoho.cgi/D05
,yukijyoho.cgi/D03,463,10,ÂX,’ÃŒy,–kŒÜ’ÃŒy,”Â–ö’¬,150m–¢–,-,”Â–ö,”Â–ö(Œ§),²ÀÔÅ·Ş,1,1,12,35,////,////,////,////,105,0,0,-9999,-9999,40.697029,140.459171,http://www.koutsu-aomori.com/Road/yukijyoho.cgi/D03
,yukijyoho.cgi/D02,464,10,ÂX,’ÃŒy,–kŒÜ’ÃŒy,ŒÜŠìŒ´s,150m–¢–,-,‘O“c–ì–Ú,‘O“c–ì–Ú(Œ§),Ï´ÀŞÉÒ,1,1,12,35,////,////,////,////,140,0,0,-9999,-9999,40.763184,140.554124,http://www.koutsu-aomori.com/Road/yukijyoho.cgi/D02
,31136,465,1,ÂX,’ÃŒy,“ŒÂ’ÃŒy,¡•Ê’¬,150m–¢–,-,¡•Ê,¡•Ê,²ÏÍŞÂ,1,1,12,35,////,////,////,////,95,0,1,131905,131136,41.179113,140.489787,https://www.jma.go.jp/jp/amedas_h/today-31136.html?areaCode=000&groupCode=20
,yukijyoho.cgi/B04,466,10,ÂX,’ÃŒy,“ŒÂ’ÃŒy,ÂXs,150m–¢–,-,˜Q‰ª,˜Q‰ª(Œ§),ÅĞµ¶,1,1,12,35,////,////,////,////,120,0,0,-9999,-9999,40.711051,140.594915,http://www.koutsu-aomori.com/Road/yukijyoho.cgi/B04
,yukijyoho4.cgi/A03,467,10,ÂX,’ÃŒy,“ŒÂ’ÃŒy,ŠOƒ–•l’¬,150m–¢–,-,ŠI“c,ŠI“c(Œ§),¶ÆÀ,1,1,12,35,////,////,////,////,85,0,0,-9999,-9999,41.048444,140.631226,http://www.koutsu-aomori.com/Road/yukijyoho4.cgi/A03
,yukijyoho.cgi/A13,468,10,ÂX,’ÃŒy,“ŒÂ’ÃŒy,ÂXs,150m–¢–,-,“à^•”,“à^•”(Œ§),³ÁÏİÍŞ,1,1,12,35,////,////,////,////,110,0,0,-9999,-9999,40.904538,140.673525,http://www.koutsu-aomori.com/Road/yukijyoho.cgi/A13
,31386,469,1,ÂX,’ÃŒy,“ŒÂ’ÃŒy,ÂXs,150mˆÈã,-,ÂX‘å’J,ÂX‘å’J,±µÓØµµÀÆ,1,1,12,50,////,////,////,////,////,0,0,131965,131386,40.73333,140.6883,https://www.jma.go.jp/jp/amedas_h/today-31386.html?areaCode=000&groupCode=20
,yukijyoho.cgi/A02,470,10,ÂX,’ÃŒy,“ŒÂ’ÃŒy,ÂXs,150m–¢–,-,‰¡“à,‰¡“à(Œ§),Öº³Á,1,1,12,35,////,////,////,////,125,0,0,-9999,-9999,40.770075,140.7693,http://www.koutsu-aomori.com/Road/yukijyoho.cgi/A02
,31312,471,1,ÂX,’ÃŒy,“ŒÂ’ÃŒy,ÂXs,150m–¢–,-,ÂX,ÂX,±µÓØ,1,1,12,35,////,////,////,////,100,0,1,131913,131312,40.823952,140.77526,https://www.jma.go.jp/jp/amedas_h/today-31312.html?areaCode=000&groupCode=20
,-9999,472,100,ÂX,’ÃŒy,“ŒÂ’ÃŒy,ÂXs,150m–¢–,-,ÂX,ÂX(Œ´),±µÓØ,1,1,12,35,////,////,////,////,////,0,0,-9999,-9999,40.831052,140.791333,http://gensiryoku2.pref.aomori.lg.jp/atom1/index.html
,31482,473,1,ÂX,’ÃŒy,“ŒÂ’ÃŒy,ÂXs,150mˆÈã,-,_ƒP“’,_ƒP“’,½¶Õ,1,1,12,50,////,////,////,////,407,0,1,131925,131482,40.650435,140.850923,https://www.jma.go.jp/jp/amedas_h/today-31482.html?areaCode=000&groupCode=20
,yukijyoho.cgi/A23,474,10,ÂX,’ÃŒy,“ŒÂ’ÃŒy,ÂXs,150mˆÈã,-,‘ê‘ò,‘ê‘ò(Œ§),À·»ŞÜ,1,1,12,50,////,////,////,////,////,0,0,-9999,-9999,40.827432,140.856296,http://www.koutsu-aomori.com/Road/yukijyoho.cgi/A23
,yukijyoho.cgi/A06,475,10,ÂX,’ÃŒy,“ŒÂ’ÃŒy,•½“à’¬,150m–¢–,-,•½“à,•½“à(Œ§),Ë×Å²,1,1,12,35,////,////,////,////,75,0,0,-9999,-9999,40.917072,140.918262,http://www.koutsu-aomori.com/Road/yukijyoho.cgi/A06
,yukijyoho.cgi/A11,476,10,ÂX,’ÃŒy,“ŒÂ’ÃŒy,ÂXs,150mˆÈã,-,“c‘ã•½,“c‘ã•½(Œ§),À¼ÛÀ²,1,1,12,50,////,////,////,////,210,0,0,-9999,-9999,40.675155,140.938874,http://www.koutsu-aomori.com/Road/yukijyoho.cgi/A11
,31436,477,1,ÂX,’ÃŒy,¼’ÃŒy,[‰Y’¬,150m–¢–,-,[‰Y,[‰Y,Ì¶³×,1,1,12,35,////,////,////,////,50,0,1,131923,131436,40.640965,139.925228,https://www.jma.go.jp/jp/amedas_h/today-31436.html?areaCode=000&groupCode=20
,yukijyoho.cgi/G07,478,10,ÂX,’ÃŒy,¼’ÃŒy,[‰Y’¬,150m–¢–,-,Šâè,Šâè(Œ§),²Ü»·,1,1,12,35,////,////,////,////,50,0,0,-9999,-9999,40.574647,139.931319,http://www.koutsu-aomori.com/Road/yukijyoho.cgi/G07
,yukijyoho.cgi/G06,479,10,ÂX,’ÃŒy,¼’ÃŒy,[‰Y’¬,150m–¢–,-,ŠÖ,ŠÖ(Œ§),¾·,1,1,12,35,////,////,////,////,55,0,0,-9999,-9999,40.742934,140.106928,http://www.koutsu-aomori.com/Road/yukijyoho.cgi/G06
,31366,480,1,ÂX,’ÃŒy,¼’ÃŒy,éËƒ–‘ò’¬,150m–¢–,-,éËƒP‘ò,éËƒP‘ò,±¼Ş¶Ş»Ü,1,1,12,35,////,////,////,////,67,0,1,131945,131366,40.777496,140.20482,https://www.jma.go.jp/jp/amedas_h/today-31366.html?areaCode=000&groupCode=20
,yukijyoho.cgi/G09,481,10,ÂX,’ÃŒy,¼’ÃŒy,éËƒ–‘ò’¬,150mˆÈã,-,‘æ“ñ¼‘ã,‘æ“ñ¼‘ã(Œ§),ÀŞ²ÆÏÂ¼Û,1,1,12,50,////,////,////,////,235,0,0,-9999,-9999,40.676722,140.221763,http://www.koutsu-aomori.com/Road/yukijyoho.cgi/G09
,yukijyoho.cgi/G08,482,10,ÂX,’ÃŒy,¼’ÃŒy,‚Â‚ª‚és,150m–¢–,-,—Ñ,—Ñ(Œ§),ÊÔ¼,1,1,12,35,////,////,////,////,50,0,0,-9999,-9999,40.84247,140.349924,http://www.koutsu-aomori.com/Road/yukijyoho.cgi/G08
,yukijyoho.cgi/G04,483,10,ÂX,’ÃŒy,¼’ÃŒy,‚Â‚ª‚és,150m–¢–,-,Ô—Í,Ô—Í(Œ§),¼¬Ø·,1,1,12,35,////,////,////,////,65,0,0,-9999,-9999,40.946266,140.352414,http://www.koutsu-aomori.com/Road/yukijyoho.cgi/G04
,yukijyoho.cgi/B18,484,10,ÂX,’ÃŒy,’†“ì’ÃŒy,¼–Ú‰®‘º,150m–¢–,-,“c‘ã,“c‘ã(Œ§),À¼Û,1,1,12,35,////,////,////,////,////,0,0,-9999,-9999,40.57703,140.295485,http://www.koutsu-aomori.com/Road/yukijyoho.cgi/B18
,yukijyoho.cgi/B16,485,10,ÂX,’ÃŒy,’†“ì’ÃŒy,O‘Os,150mˆÈã,-,‘åÎ,‘åÎ(Œ§),µµ²¼,1,1,12,50,////,////,////,////,125,0,0,-9999,-9999,40.747608,140.335575,http://www.koutsu-aomori.com/Road/yukijyoho.cgi/B16
,yukijyoho.cgi/B06,486,10,ÂX,’ÃŒy,’†“ì’ÃŒy,O‘Os,150mˆÈã,-,•S‘ò,•S‘ò(Œ§),ÓÓ»ŞÜ,1,1,12,50,////,////,////,////,155,0,0,-9999,-9999,40.61771,140.341023,http://www.koutsu-aomori.com/Road/yukijyoho.cgi/B06
,31461,487,1,ÂX,’ÃŒy,’†“ì’ÃŒy,O‘Os,150m–¢–,-,O‘O,O‘O,ËÛ»·,1,1,12,35,////,////,////,////,90,0,1,131920,131461,40.612303,140.457974,https://www.jma.go.jp/jp/amedas_h/today-31461.html?areaCode=000&groupCode=20
,yukijyoho.cgi/B02,488,10,ÂX,’ÃŒy,’†“ì’ÃŒy,‘å˜k’¬,150m–¢–,-,‘å˜k,‘å˜k(Œ§),µµÜÆ,1,1,12,35,////,////,////,////,75,0,0,-9999,-9999,40.516354,140.563511,http://www.koutsu-aomori.com/Road/yukijyoho.cgi/B02
,yukijyoho.cgi/B10,489,10,ÂX,’ÃŒy,’†“ì’ÃŒy,•½ìs,150m–¢–,-,•½‰ê,•½‰ê(Œ§),Ë×¶Ş,1,1,12,35,////,////,////,////,80,0,0,-9999,-9999,40.58736,140.567536,http://www.koutsu-aomori.com/Road/yukijyoho.cgi/B10
,yukijyoho4.cgi/B03,490,10,ÂX,’ÃŒy,’†“ì’ÃŒy,•Îs,150m–¢–,-,•Î,•Î(Œ§),¸Û²¼,1,1,12,35,////,////,////,////,100,0,0,-9999,-9999,40.663579,140.596622,http://www.koutsu-aomori.com/Road/yukijyoho4.cgi/B03
,31646,491,1,ÂX,’ÃŒy,’†“ì’ÃŒy,•½ìs,150m–¢–,-,’ôƒPŠÖ,’ôƒPŠÖ,²¶Ø¶Ş¾·,1,1,12,35,////,////,////,////,97,0,1,131935,131646,40.483632,140.623015,https://www.jma.go.jp/jp/amedas_h/today-31646.html?areaCode=000&groupCode=20
,yukijyoho.cgi/B14,492,10,ÂX,’ÃŒy,’†“ì’ÃŒy,•Îs,150mˆÈã,-,‘åìŒ´,‘åìŒ´(Œ§),µµ¶Ü×,1,1,12,50,////,////,////,////,175,0,0,-9999,-9999,40.634053,140.715367,http://www.koutsu-aomori.com/Road/yukijyoho.cgi/B14
,yukijyoho.cgi/B05,493,10,ÂX,’ÃŒy,’†“ì’ÃŒy,•½ìs,150mˆÈã,-,‰·ì,‰·ì(Œ§),ÇÙ¶Ü,1,1,12,50,////,////,////,////,255,0,0,-9999,-9999,40.51583,140.783569,http://www.koutsu-aomori.com/Road/yukijyoho.cgi/B05
,yukijyoho.cgi/B13,494,10,ÂX,’ÃŒy,’†“ì’ÃŒy,•Îs,150mˆÈã,-,‰«—g•½,‰«—g•½(Œ§),µ·±¹ŞÀ²,1,1,12,50,////,////,////,////,325,0,0,-9999,-9999,40.642904,140.799751,http://www.koutsu-aomori.com/Road/yukijyoho.cgi/B13
,31156,495,1,ÂX,‰º–k,‰º–k,‚Ş‚Âs,150m–¢–,-,˜e–ì‘ò,˜e–ì‘ò,Ü·É»Ü,1,1,12,35,////,////,////,////,80,0,1,131940,131156,41.144644,140.819726,https://www.jma.go.jp/jp/amedas_h/today-31156.html?areaCode=000&groupCode=20
,yukijyoho.cgi/F13,496,10,ÂX,‰º–k,‰º–k,‚Ş‚Âs,150mˆÈã,-,ì“à–ì•½,ì“à–ì•½(Œ§),¶Ü³ÁÉÀ²,1,1,12,50,////,////,////,////,140,0,0,-9999,-9999,41.27381,140.852246,http://www.koutsu-aomori.com/Road/yukijyoho.cgi/F13
,yukijyoho.cgi/F02,497,10,ÂX,‰º–k,‰º–k,²ˆä‘º,150m–¢–,-,²ˆä,²ˆä(Œ§),»²,1,1,12,35,////,////,////,////,50,0,0,-9999,-9999,41.430925,140.868384,http://www.koutsu-aomori.com/Road/yukijyoho.cgi/F02
,31001,498,1,ÂX,‰º–k,‰º–k,‘åŠÔ’¬,150m–¢–,-,‘åŠÔ,‘åŠÔ,µµÏ,1,1,12,35,////,////,////,////,50,0,1,131900,131001,41.527095,140.912355,https://www.jma.go.jp/jp/amedas_h/today-31001.html?areaCode=000&groupCode=20
,yukijyoho.cgi/F10,499,10,ÂX,‰º–k,‰º–k,‚Ş‚Âs,150m–¢–,-,”¨,”¨(Œ§),ÊÀ¹,1,1,12,35,////,////,////,////,130,0,0,-9999,-9999,41.297254,140.959697,http://www.koutsu-aomori.com/Road/yukijyoho.cgi/F10
,yukijyoho.cgi/F12,500,10,ÂX,‰º–k,‰º–k,•—ŠÔ‰Y‘º,150m–¢–,-,•—ŠÔ‰Y,•—ŠÔ‰Y(Œ§),¶»ŞÏ³×,1,1,12,35,////,////,////,////,60,0,0,-9999,-9999,41.485461,140.993082,http://www.koutsu-aomori.com/Road/yukijyoho.cgi/F12
,yukijyoho.cgi/F06,501,10,ÂX,‰º–k,‰º–k,‚Ş‚Âs,150m–¢–,-,ì“à,ì“à(Œ§),¶Ü³Á,1,1,12,35,////,////,////,////,90,0,0,-9999,-9999,41.207344,141.001027,http://www.koutsu-aomori.com/Road/yukijyoho.cgi/F06
,yukijyoho.cgi/F16,502,10,ÂX,‰º–k,‰º–k,‚Ş‚Âs,150m–¢–,-,–òŒ¤,–òŒ¤(Œ§),Ô¹Şİ,1,1,12,35,////,////,////,////,140,0,0,-9999,-9999,41.382082,141.069908,http://www.koutsu-aomori.com/Road/yukijyoho.cgi/F16
,-9999,503,100,ÂX,‰º–k,‰º–k,‚Ş‚Âs,150m–¢–,-,÷–Ø’¬,÷–Ø’¬(Œ´),»¸×·ŞÁ®³,1,1,12,35,////,////,////,////,////,0,0,-9999,-9999,41.254665,141.133937,http://gensiryoku2.pref.aomori.lg.jp/atom1/index.html
,yukijyoho.cgi/F04,504,10,ÂX,‰º–k,‰º–k,‚Ş‚Âs,150m–¢–,-,‘å”¨,‘å”¨(Œ§),µµÊÀ,1,1,12,35,////,////,////,////,70,0,0,-9999,-9999,41.405486,141.158591,http://www.koutsu-aomori.com/Road/yukijyoho.cgi/F04
,-9999,505,100,ÂX,‰º–k,‰º–k,‚Ş‚Âs,150m–¢–,-,ŠÖª,ŠÖª(Œ´),¾·È,1,1,12,35,////,////,////,////,////,0,0,-9999,-9999,41.357976,141.205014,http://gensiryoku2.pref.aomori.lg.jp/atom1/index.html
,31111,506,1,ÂX,‰º–k,‰º–k,‚Ş‚Âs,150m–¢–,-,‚Ş‚Â,‚Ş‚Â,ÑÂ,1,1,12,35,////,////,////,////,80,0,1,131903,131111,41.278945,141.205669,https://www.jma.go.jp/jp/amedas_h/today-31111.html?areaCode=000&groupCode=20
,-9999,507,100,ÂX,‰º–k,‰º–k,‚Ş‚Âs,150m–¢–,-,¬ì’¬,¬ì’¬(Œ´),µ¶ŞÜÏÁ,1,1,12,35,////,////,////,////,////,0,0,-9999,-9999,41.293963,141.208721,http://gensiryoku2.pref.aomori.lg.jp/atom1/index.html
,-9999,508,100,ÂX,‰º–k,‰º–k,‚Ş‚Âs,150m–¢–,-,‹ßì,‹ßì(Œ´),Á¶¶ŞÜ,1,1,12,35,////,////,////,////,65,0,0,-9999,-9999,41.198255,141.27867,http://gensiryoku2.pref.aomori.lg.jp/atom1/index.html
,-9999,509,100,ÂX,‰º–k,‰º–k,“Œ’Ê‘º,150m–¢–,-,»q–”,»q–”(Œ´),½ÅºŞÏÀ,1,1,12,35,////,////,////,////,////,0,0,-9999,-9999,41.280448,141.329305,http://gensiryoku2.pref.aomori.lg.jp/atom1/index.html
,-9999,510,100,ÂX,‰º–k,‰º–k,“Œ’Ê‘º,150m–¢–,-,ŒÃ–ì‹ì,ŒÃ–ì‹ì(Œ´),Ö¼É³¼¶ŞÜ,1,1,12,35,////,////,////,////,////,0,0,-9999,-9999,41.356961,141.351617,http://gensiryoku2.pref.aomori.lg.jp/atom1/index.html
,-9999,511,100,ÂX,‰º–k,‰º–k,“Œ’Ê‘º,150m–¢–,-,˜V•”,˜V•”(Œ´),µ²¯Íß,1,1,12,35,////,////,////,////,////,0,0,-9999,-9999,41.157193,141.384998,http://gensiryoku2.pref.aomori.lg.jp/atom1/index.html
